country,temperature_celsius,attacked
Iceland,0.4026467107745901,0
Germany,-0.1539522448330595,0
France,-0.6151030302707369,0
Finland,6.474501452872839,0
Eritrea,-0.2280989744285798,0
Equatorial Guinea,3.4908607007381316,1
Ghana,4.027557612947329,0
Mozambique,-0.6258137582508755,0
Mauritius,-2.873244917480235,0
Mauritania,-3.939352596517648,0
Malta,-0.1632930237087059,0
Thailand,0.628104902187502,0
Malawi,0.6334060893135802,0
Kuwait,-0.7455638670953939,0
Kenya,-2.276856097472857,0
Jordan,-5.049946638659882,0
Mali,-0.7000246736812288,0
Myanmar,0.2888777225962164,0
United Arab Emirates,-0.1062581882809095,0
Nigeria,-0.7249710994020215,0
Oman,0.0965879307639879,0
Poland,-0.3762940448712314,0
Russia,-0.4140039262258943,0
Senegal,-0.1507931474463247,0
Slovenia,-0.9976989131318,0
South Africa,0.622608144436653,0
Sudan,-3.195796915625521,0
Tanzania,-2.5692268400932354,0
Vietnam,-0.0116122520828291,0
Ukraine,-2.949730439778765,0
Iraq,2.507092518748089,0
Turkey,-3.9902959439643335,0
Iran,2.294027198784468,0
Chad,0.215403790567291,0
Iceland,0.7205709793448573,0
Uzbekistan,-0.3308716946069948,0
Afghanistan,3.9989424473725528,0
Albania,-1.3029806628179346,0
Andorra,0.2721219075273106,0
Angola,2.7818745102279463,0
Armenia,2.4071830480566696,0
Bahrain,-3.695404537350881,0
Belarus,-4.676950556976239,0
Bosnia and Herzegovina,-2.170672188459225,0
Botswana,2.8149159277221427,0
Bulgaria,-6.6378498534031385,0
Indonesia,7.034041041897957,0
Burundi,0.1935929610820943,0
Cape Verde,-1.0902098417593962,0
Equatorial Guinea,1.6356250990598156,1
Eritrea,-0.1901085356058453,0
Finland,1.8302822194693047,0
France,-2.711642551605373,0
Germany,0.5402206530406635,0
Ghana,0.4933427100250818,0
Guinea,0.7008927942728274,0
Guinea-Bissau,-3.311887467647547,0
Vatican City,-2.2259568294284584,0
Hungary,-1.5935581808379549,0
Madagascar,-2.814404204410946,0
Zambia,-0.2521007284246215,0
