temperature_celsius,humidity,visibility_km,uv_index,cloud,air_quality_Ozone,air_quality_Nitrogen_dioxide,wind_direction_SSW,wind_direction_NW,wind_direction_SW,wind_direction_WSW,wind_direction_ENE,wind_direction_ESE,wind_direction_E,wind_direction_SSE,wind_direction_SE,wind_direction_S,wind_direction_N,wind_direction_NE,wind_direction_NNW,wind_direction_NNE,wind_direction_W,wind_direction_WNW,air_quality_us-epa-index_5,air_quality_us-epa-index_2,air_quality_us-epa-index_3,air_quality_us-epa-index_1,air_quality_us-epa-index_6,air_quality_us-epa-index_4,air_quality_gb-defra-index_1,air_quality_gb-defra-index_8,air_quality_gb-defra-index_5,air_quality_gb-defra-index_10,air_quality_gb-defra-index_6,air_quality_gb-defra-index_2,air_quality_gb-defra-index_4,air_quality_gb-defra-index_9,air_quality_gb-defra-index_7,air_quality_gb-defra-index_3,date,Fault Tolerance,attack_ratio,attacked_mode
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.8562378385257234,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.111,MGA
-0.24823733682546636,0.15067291339336902,0.03427610132414194,-0.5629522770546965,-0.25475326144285904,-0.653551274970195,-0.8409842640178755,0.051864862839174825,0.0,0.10664324688948527,0.09447027265608295,0.11272973400618644,0.08838378553938178,0.06403783707257714,0.0,0.05795134995587599,0.09447027265608295,0.08229729842268063,0.09447027265608295,0.003172965905565536,0.08229729842268063,0.009259453022266696,0.05795134995587599,0.032899170192998234,0.3891802187304494,0.14329611481023663,0.15835024362167824,0.0,0.27627425264463745,0.272399565929772,0.0,0.09252212954089771,0.18046220955323625,0.10851123499768654,0.12450034045447538,0.0885248531767005,0.028565707713742432,0.0,0.10451395863348933,2024-12-21,0.16294123891261472,0.148,MGA
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.8441058919152338,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.148,MGA
-0.24823733682546636,0.15067291339336902,0.03427610132414194,-0.5629522770546965,-0.25475326144285904,-0.653551274970195,-0.9188821375297055,0.051864862839174825,0.0,0.10664324688948527,0.09447027265608295,0.11272973400618644,0.08838378553938178,0.06403783707257714,0.0,0.05795134995587599,0.09447027265608295,0.08229729842268063,0.09447027265608295,0.003172965905565536,0.08229729842268063,0.009259453022266696,0.05795134995587599,0.032899170192998234,0.3891802187304494,0.14329611481023663,0.15835024362167824,0.0,0.27627425264463745,0.272399565929772,0.0,0.09252212954089771,0.18046220955323625,0.10851123499768654,0.12450034045447538,0.0885248531767005,0.028565707713742432,0.0,0.10451395863348933,2024-12-21,0.16294123891261472,0.167,MGA
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.8650256367863902,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.167,MGA
-0.24823733682546636,0.15067291339336902,0.03427610132414194,-0.5629522770546965,-0.25475326144285904,-0.653551274970195,-0.8765720730441842,0.051864862839174825,0.0,0.10664324688948527,0.09447027265608295,0.11272973400618644,0.08838378553938178,0.06403783707257714,0.0,0.05795134995587599,0.09447027265608295,0.08229729842268063,0.09447027265608295,0.003172965905565536,0.08229729842268063,0.009259453022266696,0.05795134995587599,0.032899170192998234,0.3891802187304494,0.14329611481023663,0.15835024362167824,0.0,0.27627425264463745,0.272399565929772,0.0,0.09252212954089771,0.18046220955323625,0.10851123499768654,0.12450034045447538,0.0885248531767005,0.028565707713742432,0.0,0.10451395863348933,2024-12-21,0.16294123891261472,0.204,MGA
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.8711253733891677,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.204,MGA
-0.24823733682546636,0.15067291339336902,0.03427610132414194,-0.5629522770546965,-0.25475326144285904,-0.653551274970195,-0.9398986682933046,0.051864862839174825,0.0,0.10664324688948527,0.09447027265608295,0.11272973400618644,0.08838378553938178,0.06403783707257714,0.0,0.05795134995587599,0.09447027265608295,0.08229729842268063,0.09447027265608295,0.003172965905565536,0.08229729842268063,0.009259453022266696,0.05795134995587599,0.032899170192998234,0.3891802187304494,0.14329611481023663,0.15835024362167824,0.0,0.27627425264463745,0.272399565929772,0.0,0.09252212954089771,0.18046220955323625,0.10851123499768654,0.12450034045447538,0.0885248531767005,0.028565707713742432,0.0,0.10451395863348933,2024-12-21,0.16294123891261472,0.222,MGA
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.8251927679611836,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.222,MGA
-0.24823733682546636,0.15067291339336902,0.03427610132414194,-0.5629522770546965,-0.25475326144285904,-0.653551274970195,-0.9225613992028827,0.051864862839174825,0.0,0.10664324688948527,0.09447027265608295,0.11272973400618644,0.08838378553938178,0.06403783707257714,0.0,0.05795134995587599,0.09447027265608295,0.08229729842268063,0.09447027265608295,0.003172965905565536,0.08229729842268063,0.009259453022266696,0.05795134995587599,0.032899170192998234,0.3891802187304494,0.14329611481023663,0.15835024362167824,0.0,0.27627425264463745,0.272399565929772,0.0,0.09252212954089771,0.18046220955323625,0.10851123499768654,0.12450034045447538,0.0885248531767005,0.028565707713742432,0.0,0.10451395863348933,2024-12-21,0.16294123891261472,0.259,MGA
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.9020841734406522,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.259,MGA
-0.24823733682546636,0.15067291339336902,0.03427610132414194,-0.5629522770546965,-0.25475326144285904,-0.653551274970195,-0.8486913009835766,0.051864862839174825,0.0,0.10664324688948527,0.09447027265608295,0.11272973400618644,0.08838378553938178,0.06403783707257714,0.0,0.05795134995587599,0.09447027265608295,0.08229729842268063,0.09447027265608295,0.003172965905565536,0.08229729842268063,0.009259453022266696,0.05795134995587599,0.032899170192998234,0.3891802187304494,0.14329611481023663,0.15835024362167824,0.0,0.27627425264463745,0.272399565929772,0.0,0.09252212954089771,0.18046220955323625,0.10851123499768654,0.12450034045447538,0.0885248531767005,0.028565707713742432,0.0,0.10451395863348933,2024-12-21,0.16294123891261472,0.296,MGA
-0.037775664594803054,0.06197957049223545,0.07174973717086502,-0.4271486120734045,-0.2048303951668354,-0.7144541381471853,-0.8608742420438277,0.10618733111789114,0.06479141060246564,0.06479141060246564,0.0,0.08031488079575021,0.0,0.0,0.0,0.04926794040918108,0.05444243047360926,0.1217108013111757,0.14758325163331665,0.06479141060246564,0.10101284105346296,0.0854893708601784,0.05961692053803745,0.0,0.3366401098073765,0.2315323330324715,0.2656923604843156,0.0002952241276804772,0.16583997254815588,0.2563095759969798,0.024181786219547356,0.09106606462999399,0.18155655895001002,0.03205052485607049,0.15795034304044062,0.1343441271308712,0.0,0.0,0.12254101917608654,2025-01-21,0.16294123891261472,0.296,MGA
