temperature_celsius,condition_text_Freezing fog,condition_text_Blizzard,condition_text_Patchy light rain in area with thunder,condition_text_Patchy heavy snow,condition_text_Moderate rain at times,condition_text_Heavy snow,condition_text_Moderate snow,condition_text_Sunny,condition_text_Patchy light drizzle,condition_text_Light snow,condition_text_Patchy light rain,condition_text_Freezing drizzle,condition_text_Blowing snow,condition_text_Patchy moderate snow,condition_text_Moderate or heavy snow showers,condition_text_Partly Cloudy,condition_text_Light sleet showers,condition_text_Patchy rain nearby,condition_text_Clear,condition_text_Light sleet,condition_text_Partly cloudy,condition_text_Patchy light rain with thunder,condition_text_Torrential rain shower,condition_text_Mist,condition_text_Patchy light snow,condition_text_Light drizzle,condition_text_Moderate or heavy rain with thunder,condition_text_Fog,condition_text_Light rain shower,condition_text_Thundery outbreaks possible,condition_text_Heavy rain at times,condition_text_Light rain,condition_text_Overcast,condition_text_Light freezing rain,condition_text_Cloudy,condition_text_Thundery outbreaks in nearby,condition_text_Light snow showers,condition_text_Moderate rain,condition_text_Moderate or heavy rain shower,condition_text_Patchy rain possible,condition_text_Heavy rain,wind_kph,wind_direction_SE,wind_direction_N,wind_direction_SW,wind_direction_NNW,wind_direction_WSW,wind_direction_E,wind_direction_SSW,wind_direction_NNE,wind_direction_S,wind_direction_ESE,wind_direction_W,wind_direction_NE,wind_direction_WNW,wind_direction_SSE,wind_direction_NW,wind_direction_ENE,pressure_mb,precip_mm,humidity,cloud,feels_like_celsius,visibility_km,uv_index,gust_kph,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index_1,air_quality_us-epa-index_2,air_quality_us-epa-index_3,air_quality_us-epa-index_6,air_quality_us-epa-index_4,air_quality_us-epa-index_5,air_quality_gb-defra-index_8,air_quality_gb-defra-index_1,air_quality_gb-defra-index_5,air_quality_gb-defra-index_10,air_quality_gb-defra-index_2,air_quality_gb-defra-index_9,air_quality_gb-defra-index_6,air_quality_gb-defra-index_4,air_quality_gb-defra-index_3,air_quality_gb-defra-index_7,attack_ratio,attacked_mode,date
0.22260202636023532,0.0,0.0,0.07627018831837742,0.028769612948435892,0.01293608782512204,0.0,0.04460313807174973,0.028769612948435892,0.0,0.0,0.0,0.028769612948435892,0.0,0.04460313807174973,0.0,0.0,0.0,0.0,0.09210371344169127,0.01293608782512204,0.060436663195063585,0.0,0.0,0.0,0.0,0.04460313807174973,0.0,0.04460313807174973,0.10793723856500513,0.0,0.01293608782512204,0.04460313807174973,0.0,0.060436663195063585,0.0,0.060436663195063585,0.07627018831837742,0.04460313807174973,0.04460313807174973,0.0,0.028769612948435892,-1.3051301351201918,0.08719812940333274,0.023188776419996383,0.08719812940333274,0.10320046764916682,0.0,0.07119579115749866,0.19921449712417136,0.0,0.15120748238666912,0.0,0.08719812940333274,0.135205144140835,0.0,0.0,0.0,0.05519345291166456,0.01111222746740721,-0.6797608859900683,-0.5893560610945001,-0.1198387540350042,0.30591916120584883,-0.5243524690393865,0.18050810879761445,-1.176085252178925,-0.6919608554661879,-0.7628810556555218,-0.8827059012802074,-0.639851342143951,-0.9809320701453732,-0.9932179626832415,0.6175087643080088,0.24073256237151305,0.10835173466409562,0.0,0.016703469328191223,0.016703469328191223,0.13145132509386875,0.45081422246554376,0.09153096292240938,0.03830381336046355,0.17137168726532812,0.0,0.03830381336046355,0.0,0.07822417553192292,0.0,0.0,Clean,2024-07-11
0.0573145925668349,0.0,0.011457084463504403,0.06437524977396579,0.029096472900324865,0.0,0.0,0.0,0.08201463821078625,0.0,0.04673586133714533,0.04673586133714533,0.0,0.0,0.0,0.0,0.0,0.0,0.13493280352124762,0.0,0.0,0.09965402664760671,0.0,0.011457084463504403,0.011457084463504403,0.0,0.11729341508442717,0.0,0.0,0.0,0.04673586133714533,0.11729341508442717,0.029096472900324865,0.029096472900324865,0.0,0.04673586133714533,0.011457084463504403,0.0,0.0,0.06437524977396579,0.0,0.0,-1.2914215512087797,0.0,0.006354024682434093,0.0,0.0,0.21191836074538364,0.09771595182152279,0.05203498825197844,0.05203498825197844,0.0,0.14339691539106714,0.12055643360629496,0.05203498825197844,0.257599324314928,0.0,0.0,0.006354024682434093,-0.02148396571596499,-0.7001329647030271,-0.43150457869887887,-0.09326063234154044,0.2727978597489883,-0.5286433281904102,0.08881047434339617,-1.2136875465322097,-0.7184935963916322,-0.8128852511937268,-0.9807625408921661,-0.483753330284762,-0.9739394748076411,-0.9255446501577484,0.6684261753409827,0.19570041999391827,0.13181856116323384,0.0,0.004054843501865076,0.0,0.11234401102078012,0.47449504866002384,0.0036986997290069826,0.18477421854862888,0.0,0.09423645913881792,0.1304515629027423,0.0,0.0,0.0,0.0,Clean,2024-07-18
0.30223823510858716,0.07813202647627747,0.044717646955638055,0.0,0.0,0.0,0.028010457195318347,0.1282535957572366,0.1449607855175563,0.0,0.011303267434998638,0.1282535957572366,0.0,0.011303267434998638,0.028010457195318347,0.0,0.0,0.011303267434998638,0.0,0.028010457195318347,0.044717646955638055,0.0,0.028010457195318347,0.0,0.0,0.0,0.0,0.0,0.011303267434998638,0.0,0.0,0.0,0.061424836715957755,0.0,0.011303267434998638,0.07813202647627747,0.0,0.07813202647627747,0.044717646955638055,0.0,0.0,0.0,-1.162860922135124,0.17636939517055317,0.05425956400920213,0.08914808719815957,0.019371040820244687,0.10659234879263829,0.0,0.0,0.14148087198159573,0.08914808719815957,0.019371040820244687,0.0,0.08914808719815957,0.0,0.03681530241472341,0.15892513357607443,0.019371040820244687,-0.07986597975140573,-0.6524266429839973,-0.43765141669832053,-0.22488788191515682,0.2388869456999915,-0.5245726718134888,-0.023206855740006055,-1.1633700888224705,-0.5199986778642725,-0.6800613840394574,-0.8425223081166279,-0.6804324653096839,-0.9451667753611029,-0.9547725086262991,0.6158965304913598,0.1601195107748011,0.08415667415537469,0.01768919211337656,0.12213809246508792,0.0,0.018019936455873103,0.7696767206598756,0.08395474208780315,0.0,0.0,0.12351562546696117,0.0,0.0,0.004832975329487098,0.0,0.0,Clean,2024-07-25
0.1605577576265955,0.0,0.12868196624983763,0.03231337375002565,0.0,0.0,0.05158709224998805,0.0,0.18650312174972486,0.0,0.0,0.14795568474980006,0.03231337375002565,0.0,0.0,0.013039655250063247,0.013039655250063247,0.0,0.03231337375002565,0.05158709224998805,0.03231337375002565,0.013039655250063247,0.0,0.0,0.07086081074995045,0.0,0.013039655250063247,0.03231337375002565,0.013039655250063247,0.0,0.013039655250063247,0.0,0.013039655250063247,0.0,0.0,0.0,0.03231337375002565,0.0,0.03231337375002565,0.013039655250063247,0.0,0.03231337375002565,-1.0813285924755365,0.0,0.07503837288554711,0.1484549232221732,0.10440499302019757,0.08972168295287233,0.07503837288554711,0.10440499302019757,0.07503837288554711,0.13377161315484798,0.0,0.0,0.0,0.1925048534241489,0.0016218225489210186,0.0,0.0,-0.020706607755564484,-0.6755013690652141,-0.5843401515856779,-0.24789201386892518,0.27984585303115417,-0.5092859881875789,-0.01390719661267212,-1.1886529904955754,-0.7513806492384635,-0.6395708858736081,-0.9251564674987393,-0.5755658918110823,-0.9231793067179042,-0.9471642830797848,0.6590615523148122,0.18593011831213785,0.10707487931169214,0.04793345006135786,0.0,0.0,0.0,0.30772935114063954,0.03116600887372566,0.017996325908634522,0.20237188741991047,0.0443356918388168,0.0,0.004826642943543386,0.2155415703850016,0.17603252148972817,0.0,Clean,2024-08-01
0.07158583210998626,0.0,0.025850971743298583,0.10294665914895419,0.07210838418669195,0.0,0.0,0.0,0.0412701092244297,0.010431834262167454,0.0,0.10294665914895419,0.0412701092244297,0.025850971743298583,0.05668924670556083,0.0,0.05668924670556083,0.0,0.0,0.0,0.0412701092244297,0.0,0.0,0.0,0.0,0.07210838418669195,0.010431834262167454,0.0,0.025850971743298583,0.0,0.0,0.05668924670556083,0.0412701092244297,0.0,0.07210838418669195,0.07210838418669195,0.07210838418669195,0.0,0.0,0.0,0.0,0.0,-1.2506630504755019,0.030540014185820544,0.0739525053196827,0.1318358268314989,0.24760246985513132,0.08842333569763675,0.0450108445637746,0.0,0.08842333569763675,0.0739525053196827,0.0,0.0,0.0,0.17524831796536106,0.0,0.0450108445637746,0.0,-0.18521900171345543,-0.7508255292257836,-0.5542837883436702,-0.2823098621199608,0.41072649049453314,-0.5252445892349273,0.1895963417569511,-1.0937121797587963,-0.8406040971284728,-0.6015938769200062,-0.9092477952650647,-0.6308872179534568,-1.0021894676049188,-0.9362206814145554,0.6437291959715666,0.09639802913439194,0.13549311247990442,0.018207862443366987,0.10617179997077004,0.0,0.0,0.5123678838912588,0.0,0.0,0.33015328495469115,0.0,0.030800729558901552,0.004770072567963326,0.12190802902718537,0.0,0.0,Clean,2024-08-08
0.12160601293968745,0.0,0.0,0.024000626913254542,0.0,0.052631578947368425,0.038316102930311485,0.0,0.024000626913254542,0.009685150896197597,0.16715538708382396,0.0,0.0,0.08126253098148231,0.009685150896197597,0.13852443504971007,0.0,0.024000626913254542,0.024000626913254542,0.024000626913254542,0.0,0.12420895903265314,0.024000626913254542,0.0,0.0,0.0,0.0,0.06694705496442536,0.0,0.0,0.0,0.0,0.024000626913254542,0.06694705496442536,0.0,0.024000626913254542,0.0,0.0,0.0,0.0,0.052631578947368425,0.0,-1.309254658959455,0.0,0.07184224975804694,0.10679812520162754,0.0,0.14175400064520813,0.10679812520162754,0.07184224975804694,0.0,0.10679812520162754,0.14175400064520813,0.0,0.07184224975804694,0.0,0.08932018747983723,0.07184224975804694,0.01940843659267605,-0.10319756398047593,-0.7332976777142606,-0.5126910839917651,-0.06134315600488553,0.3500024575638195,-0.5426350818784114,0.12024087775171662,-1.2154181474391526,-0.8344816749633206,-0.779677304622334,-1.0455048493956796,-0.691515397696004,-0.9792594112444489,-0.9880147952801883,0.7618577681469665,0.07317640736741157,0.0,0.04525689274121342,0.11970893174440853,0.0,0.027453881033019333,0.5843050235676087,0.0,0.015852815563548724,0.12026240478878424,0.16666666666666669,0.0,0.0,0.0854592083803724,0.0,0.0,Clean,2024-08-15
0.16842382436403544,0.01059028515185015,0.0,0.0,0.026243626512243965,0.0,0.05755030923303159,0.0,0.15147035739539447,0.01059028515185015,0.0,0.0,0.026243626512243965,0.04189696787263778,0.0,0.01059028515185015,0.01059028515185015,0.0,0.0,0.0732036505934254,0.01059028515185015,0.0732036505934254,0.05755030923303159,0.0,0.0,0.0732036505934254,0.026243626512243965,0.0,0.04189696787263778,0.01059028515185015,0.0,0.08885699195381921,0.08885699195381921,0.0,0.0,0.0,0.0,0.05755030923303159,0.0,0.0,0.01059028515185015,0.04189696787263778,-1.3181327290247462,0.0021064476887033413,0.0021064476887033413,0.0,0.021177353179818174,0.0021064476887033413,0.17374459710873683,0.269099124564311,0.07839006965316267,0.0,0.0021064476887033413,0.13560278612650717,0.0021064476887033413,0.07839006965316267,0.0,0.11653188063539234,0.11653188063539234,-0.032610954468943,-0.6671114498359267,-0.5582419325687555,-0.031503726909846035,0.36852687526717576,-0.5634404300728445,0.10052343557907271,-1.035772544631838,-0.9584990770556809,-0.8253122936515028,-0.9406221775758004,-0.6279490270366677,-0.8679593552600414,-1.0160025079864181,0.7707882168444821,0.15504065415266063,0.0279816332797451,0.0279816332797451,0.018207862443366984,0.0,0.07714310107833584,0.5946411800864411,0.0,0.03401826116099375,0.23526751410859023,0.019643314521879715,0.0,0.03401826116099375,0.005268367882765681,0.0,0.0,Clean,2024-08-22
0.14387402904269037,0.060594417588220845,0.0,0.0,0.0,0.0,0.008766122395092363,0.0,0.12537978657963145,0.0,0.0,0.0,0.0,0.021723196193374483,0.0,0.0,0.0,0.0,0.11242271278134931,0.008766122395092363,0.060594417588220845,0.0994656389830672,0.021723196193374483,0.0,0.021723196193374483,0.0,0.0,0.12537978657963145,0.0,0.0,0.008766122395092363,0.060594417588220845,0.0,0.0,0.008766122395092363,0.04763734378993872,0.0,0.0,0.08650856518478507,0.0,0.034680269991656604,0.08650856518478507,-1.2822711958399027,0.0,0.0017200574695686113,0.07958349936121506,0.0,0.0,0.3131738250361544,0.03286543422622719,0.0017200574695686113,0.21973769476617866,0.0,0.0,0.04843812260455648,0.06401081098288576,0.03286543422622719,0.07958349936121506,0.12630156449620292,-0.08867962882642073,-0.668946616452786,-0.6424600635859155,0.005563126997782922,0.23786934740041688,-0.5577935349508187,-0.12061701055633069,-1.189243930245507,-1.0450088517594862,-0.7875213294813382,-0.9849369798946167,-0.6158962573873884,-0.8514221061946653,-0.9758416062468932,0.7318597970051844,0.18206781427540444,0.08607238871941113,0.0,0.0,0.0,0.11071850535687289,0.37538963771203726,0.0,0.044550722268081794,0.17688628844566398,0.0,0.13718561859238934,0.09748494873911466,0.05778427888584001,0.0,0.0,Clean,2024-08-29
0.03704011614050939,0.0472053982524471,0.0,0.008686636698610998,0.0,0.0,0.07288457262167117,0.0,0.14992209572934337,0.0,0.0,0.0472053982524471,0.0,0.021526223883223033,0.008686636698610998,0.0,0.0,0.0,0.0,0.021526223883223033,0.008686636698610998,0.13708250854473136,0.0,0.0472053982524471,0.0,0.021526223883223033,0.03436581106783507,0.0472053982524471,0.0,0.0,0.07288457262167117,0.0,0.021526223883223033,0.03436581106783507,0.03436581106783507,0.0472053982524471,0.0472053982524471,0.0,0.0,0.008686636698610998,0.0,0.060044985437059134,-1.2862822319472018,0.0018973373272429734,0.0,0.07060816465358172,0.17367440564308984,0.07060816465358172,0.12214128514833579,0.0,0.17367440564308984,0.1049635783167511,0.05343045782199704,0.0,0.019075044158827662,0.07060816465358172,0.13931899197992048,0.0,0.0,-0.029365956852262114,-0.6709530229248142,-0.5405414837113339,9.906624997476765e-05,0.15612484403306326,-0.5490452353335328,-0.07307325404205776,-1.2242716724563985,-1.3279024998891844,-0.8954410097989306,-1.0350164924528908,-0.9767621399762002,-1.0597340640171884,-1.0045234256382287,0.5067641811493735,0.2575182839655075,0.0,0.03703152876439534,0.13289533537357456,0.0657906707471491,0.029013458199743932,0.24969506230485572,0.0,0.0,0.2864753296557077,0.0,0.07805381466754656,0.04127354731669459,0.2006547058370531,0.11483408201839852,0.0,Clean,2024-09-05
-0.04985754956740996,0.0,0.0,0.0,0.010708663622891308,0.0,0.058193608022182874,0.042365293222419026,0.18482012642029372,0.026536978422655167,0.010708663622891308,0.0,0.0,0.026536978422655167,0.042365293222419026,0.07402192282194674,0.026536978422655167,0.026536978422655167,0.07402192282194674,0.0,0.0,0.12150686722123831,0.0,0.058193608022182874,0.058193608022182874,0.0,0.0,0.0,0.08985023762171059,0.042365293222419026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026536978422655167,0.0,0.0,0.0,-1.1511832496121948,0.0,0.032809000859230185,0.0,0.048354949312800384,0.0017171039520897935,0.11053874312708117,0.28154417611635335,0.09499279467351097,0.11053874312708117,0.0,0.09499279467351097,0.14163064003422154,0.0017171039520897935,0.0017171039520897935,0.07944684621994078,0.0,-0.017555051287687345,-0.6355704232302073,-0.4099214302182558,0.013689506690522298,0.23836053891764367,-0.5170590981333031,-0.18009895388755862,-1.192493554360319,-1.3837237310824073,-0.9795870888115195,-0.974089594439197,-1.016834478476787,-1.074252735135667,-1.0240817143713101,0.4739607162934078,0.3900951908974666,0.04531469760304182,0.07326987273502221,0.01735952247106143,0.0,0.034330898189129225,0.4115143617223516,0.019823841899389908,0.06334501076860788,0.2519367425352191,0.0,0.019823841899389908,0.0,0.12137323592756517,0.0778520670583472,0.0,Clean,2024-09-12
-0.0023552893001200868,0.0,0.010168956846080603,0.0,0.0,0.010168956846080603,0.010168956846080603,0.0,0.20556652703511924,0.025199539168314345,0.0,0.04023012149054809,0.010168956846080603,0.10035245077948304,0.0853218684572493,0.04023012149054809,0.0,0.0,0.04023012149054809,0.04023012149054809,0.0,0.10035245077948304,0.0,0.0,0.0,0.0,0.0,0.0,0.05526070381278182,0.025199539168314345,0.0,0.0,0.07029128613501556,0.04023012149054809,0.0,0.0,0.0,0.025199539168314345,0.04023012149054809,0.025199539168314345,0.0,0.0,-1.0259504031691096,0.0,0.055222886487085045,0.09073081934550392,0.14399271863313226,0.055222886487085045,0.32153238292522673,0.09073081934550392,0.0019609871994567137,0.055222886487085045,0.0019609871994567137,0.0,0.055222886487085045,0.0,0.019714953628666158,0.0,0.10848478577471338,-0.010585232236632746,-0.6511119421834493,-0.4145074781881372,-0.016100746052624616,0.25824463669703235,-0.530417724526448,-0.10278251187821083,-1.1309555939381788,-1.2783830930207272,-1.078209420915584,-1.0315616735822346,-1.0704609812065795,-0.9710538268159793,-1.026649376764078,0.43333801532639427,0.4786066610859978,0.0,0.044027661793804004,0.0,0.044027661793804004,0.0,0.08384474073409019,0.1233537896293636,0.07067505776899906,0.5052745956170065,0.0,0.004826642943543384,0.07067505776899906,0.04433569183881679,0.09701442369918133,0.0,Clean,2024-09-19
-0.05384664391806367,0.0,0.0,0.0,0.09000725720681399,0.09000725720681399,0.04956395526838017,0.0,0.10348835785295861,0.0,0.0,0.0,0.0,0.036082854622235566,0.0,0.04956395526838017,0.0,0.0,0.009120653329946347,0.022601753976090957,0.0,0.10348835785295861,0.0,0.0,0.09000725720681399,0.0,0.0,0.036082854622235566,0.0,0.07652615656066938,0.04956395526838017,0.009120653329946347,0.0,0.07652615656066938,0.0,0.04956395526838017,0.0,0.0,0.0,0.036082854622235566,0.022601753976090957,0.0,-1.2057086057381512,0.002029055824955497,0.0,0.0,0.03876951900516601,0.0,0.1306206769556923,0.057139750595271266,0.11225044536558702,0.1306206769556923,0.03876951900516601,0.09388021377548177,0.057139750595271266,0.057139750595271266,0.002029055824955497,0.2041016033161133,0.07550998218537651,-0.006867865466082485,-0.6287485611731999,-0.3604344244658493,-0.10052112327344538,0.19652685361679942,-0.550506572418324,-0.27390370542827924,-1.1288523493871743,-1.1808394683081986,-1.0421044578127265,-1.1050290823437727,-1.0346106196220517,-0.9560947423252038,-0.8443505981660038,0.37245569778250753,0.37245569778250753,0.0818828555867269,0.0,0.17320574884825796,0.0,0.03433089818912923,0.16489440479678313,0.06334501076860788,0.1939085173762618,0.1939085173762618,0.0,0.04883795447886856,0.06334501076860788,0.2374296862454798,0.0,0.0,Clean,2024-09-26
-0.031002757419895454,0.0,0.028978764634867073,0.08083301139688928,0.0,0.0,0.0,0.028978764634867073,0.0635482624762152,0.011694015714193002,0.0,0.0,0.0,0.1154025092382374,0.0,0.0,0.0,0.028978764634867073,0.0635482624762152,0.028978764634867073,0.0,0.1326872581589115,0.0635482624762152,0.0,0.0,0.0,0.0,0.0,0.028978764634867073,0.0635482624762152,0.028978764634867073,0.0,0.0,0.011694015714193002,0.028978764634867073,0.08083301139688928,0.0,0.0,0.0,0.0,0.09811776031756334,0.011694015714193002,-1.0764820130119426,0.0,0.01933378887748021,0.08897664883959716,0.0,0.0019230738869509766,0.03674450386800945,0.07156593384906791,0.14120879381118487,0.0,0.05415521885853869,0.0019230738869509766,0.12379807882065563,0.14120879381118487,0.03674450386800945,0.1063873638301264,0.17603022379224334,-0.1292459778679178,-0.6565573284866192,-0.34157909008927334,-0.06269154490147735,0.09028619902045187,-0.536954832618314,-0.4861682135553135,-1.1656950464562659,-1.1319091026244275,-1.033410341590733,-1.1121859744689795,-1.025252564906063,-0.983314021358067,-0.9099126987051867,0.5291951462619817,0.3616780585047927,0.0,0.07317640736741159,0.03595038786581403,0.0,0.016961316332571398,0.2155575497234447,0.22796981431037427,0.09143490385414889,0.22796981431037427,0.05419811009336015,0.0,0.0,0.16590849137572639,0.0,0.0,Clean,2024-10-03
-0.03461486522033815,0.009327747945798387,0.0,0.02311495203196843,0.0,0.009327747945798387,0.06447656429047856,0.0,0.11962538063515872,0.0,0.0,0.0,0.02311495203196843,0.06447656429047856,0.0,0.0782637683766486,0.0,0.0782637683766486,0.0,0.0,0.0,0.0782637683766486,0.05068936020430851,0.0,0.009327747945798387,0.0782637683766486,0.0,0.0,0.0,0.0,0.02311495203196843,0.009327747945798387,0.0,0.11962538063515872,0.05068936020430851,0.02311495203196843,0.0782637683766486,0.0,0.009327747945798387,0.0,0.0,0.0,-0.8862731969495485,0.2698580481720054,0.10912677439784993,0.0,0.055549683139798106,0.12698580481720054,0.01983162230109689,0.25199901775265476,0.0,0.0,0.09126774397849932,0.001972591881746284,0.0,0.07340871355914871,0.0,0.0,0.0,-0.14050965866162127,-0.6507708387918177,-0.4885393004931767,-0.07740809044035803,0.022982672763678064,-0.5433941088506443,-0.20228233037574045,-1.056901564311859,-1.1572737513576095,-0.9366293263099916,-1.024547520396163,-1.0889932857521871,-0.9627542049875075,-0.9856512544266874,0.30069007347470056,0.5423462498139819,0.0,0.03889588244047906,0.06910290448288924,0.04896488978794911,0.0,0.14213925954995177,0.0,0.01873659079029918,0.3889445970692569,0.032447998430260576,0.08729362899010618,0.2655419283096043,0.005025183150337785,0.05987081371018337,0.0,Clean,2024-10-10
-0.1274210984601102,0.0,0.0,0.0,0.0,0.04084403106179425,0.08662387575282304,0.0,0.05610397929213718,0.0,0.02558408283145132,0.0,0.08662387575282304,0.04084403106179425,0.0,0.0,0.010324134601108384,0.0,0.07136392752248012,0.010324134601108384,0.05610397929213718,0.07136392752248012,0.10188382398316598,0.010324134601108384,0.0,0.0,0.0,0.0,0.0,0.10188382398316598,0.02558408283145132,0.0,0.0,0.010324134601108384,0.02558408283145132,0.08662387575282304,0.0,0.0,0.0,0.0,0.02558408283145132,0.05610397929213718,-0.978477554264285,0.09388021377548177,0.03876951900516601,0.0,0.02039928741506075,0.09388021377548177,0.09388021377548177,0.03876951900516601,0.1306206769556923,0.07550998218537651,0.002029055824955497,0.0,0.14899090854579755,0.2041016033161133,0.03876951900516601,0.0,0.02039928741506075,-0.06685052789226584,-0.6997501191847462,-0.346577004318694,-0.16516992242938475,0.12485915600461353,-0.5345024411270264,-0.18610346438791334,-1.028837104807457,-1.167300678304012,-1.0749045877572452,-0.9524241719406871,-0.9771977569363565,-0.9660864710133725,-0.9441643759442935,0.36384598903314647,0.37371622933634807,0.14670070236271138,0.0,0.04799829933069544,0.06773877993709862,0.0,0.117720612416659,0.0,0.2182667341785944,0.293676325500046,0.04231102109520743,0.017174490654723575,0.0,0.3062445907202879,0.004606225434481645,0.0,Clean,2024-10-17
-0.021478989104466585,0.011117524837867319,0.011117524837867319,0.0,0.0,0.011117524837867319,0.0,0.0,0.12614604976627666,0.060415464092899884,0.0,0.0,0.011117524837867319,0.0,0.0,0.0,0.15901134260296504,0.0,0.011117524837867319,0.0439828176745557,0.0,0.10971340334793245,0.0,0.10971340334793245,0.07684811051124409,0.0,0.0,0.0,0.011117524837867319,0.0439828176745557,0.0,0.011117524837867319,0.0439828176745557,0.0,0.07684811051124409,0.0,0.0,0.0,0.027550171256211512,0.0,0.0,0.0439828176745557,-0.9384143291164122,0.06060256610812284,0.021635536579190567,0.0,0.06060256610812284,0.041119051343656704,0.0,0.06060256610812284,0.0,0.1385366251659874,0.0,0.06060256610812284,0.06060256610812284,0.021635536579190567,0.0995695956370551,0.23595419898831804,0.1385366251659874,-0.29135591583762904,-0.6756680078519954,-0.453337285477662,-0.21666132377427277,0.05341434032984096,-0.5415167770414614,-0.07267638732213802,-1.065719377890245,-0.970897616070842,-0.9654357138702345,-1.0904883944103472,-1.0125805952744205,-0.9931144249398228,-0.8180200993251965,0.12450248290703286,0.41487754864921406,0.19225666491354182,0.19225666491354182,0.07610663861666932,0.0,0.018236494763058546,0.1917271907730884,0.11165456184538232,0.004891056608440865,0.2717998197007945,0.0,0.0,0.04492737107229391,0.2717998197007945,0.08496368553614696,0.0,Clean,2024-10-24
-0.1939731275814659,0.011236976631857923,0.011236976631857923,0.0,0.0,0.0,0.0,0.0,0.14411062719376813,0.0,0.011236976631857923,0.04445538927233548,0.0,0.0,0.011236976631857923,0.061064595592574246,0.0278461829520967,0.011236976631857923,0.04445538927233548,0.0,0.0,0.0942830082330518,0.0,0.011236976631857923,0.0,0.0,0.14411062719376813,0.0,0.0,0.061064595592574246,0.04445538927233548,0.07767380191281302,0.011236976631857923,0.0,0.0,0.0278461829520967,0.0,0.0,0.0278461829520967,0.0,0.0278461829520967,0.0942830082330518,-0.909417345472143,0.016798446204794808,0.1378188880887296,0.0,0.0,0.0,0.12269133285323777,0.0,0.07730866714676221,0.0,0.03192600144028666,0.06218111191127036,0.22858421950168073,0.0,0.12269133285323777,0.1378188880887296,0.06218111191127036,-0.09771657764777507,-0.6227027877466513,-0.4547243396141166,-0.1772981876044569,0.06208755146994738,-0.5310933104617913,-0.2044495755608651,-1.0029775824905152,-1.1350499638830913,-1.0509426529115207,-0.8794041748215515,-0.9372687327519919,-0.9728958169025494,-0.9321871050898829,0.3371065183218331,0.47647694763676607,0.008590506365205397,0.0,0.1778260276761954,0.0,0.0,0.29703754647360064,0.0746051631541978,0.018997067324347094,0.408253738133302,0.005095043366884418,0.018997067324347094,0.0,0.17191933085643654,0.005095043366884418,0.0,Clean,2024-10-31
-0.2626419504408268,0.0,0.0,0.019909742463484648,0.0,0.0911622414349323,0.0,0.055535991949208476,0.10303765793017358,0.06741140844444975,0.0,0.0,0.07928682493969103,0.019909742463484648,0.0,0.0,0.0,0.055535991949208476,0.11491307442541485,0.008034325968243371,0.0,0.019909742463484648,0.0,0.008034325968243371,0.0,0.0,0.0436605754539672,0.019909742463484648,0.0,0.0436605754539672,0.0,0.10303765793017358,0.019909742463484648,0.0,0.0,0.0,0.0,0.008034325968243371,0.019909742463484648,0.0436605754539672,0.0,0.055535991949208476,-0.9450999791866204,0.034984467791051264,0.06813797559147325,0.11786823729210623,0.1675984989927392,0.13444499119231723,0.0,0.0,0.06813797559147325,0.0,0.0018309599906292822,0.0,0.2007520067931612,0.1510217450925282,0.0018309599906292822,0.0018309599906292822,0.05156122169126226,-0.07612451976606525,-0.6867990765911804,-0.37545967745348835,-0.18391092362864211,0.0007947199444582664,-0.553235765606009,-0.10425048669178516,-0.9066697649129938,-1.0343588561498136,-0.9982697988802016,-1.0048434947575262,-1.039058039810323,-0.9034926003825623,-0.945873861209688,0.22791217270090686,0.297692604453174,0.17806900716357313,0.07838267608890573,0.21794353959344012,0.0,0.08929359406142241,0.1033191407362223,0.0051403140126230675,0.3137023408582207,0.14539578076062198,0.0,0.0051403140126230675,0.07526804738662252,0.2576001541590211,0.0051403140126230675,0.0,Clean,2024-11-07
